name,tags,hp,hpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Jarvan IV,Diver,570.0,90,340,34.0,3.6,32.1,1.25,175,8.0,0.7,64.0,3.4,2.5,0.658
Aurelion Sol,Battlemage,575.0,92,325,19.0,3.6,30.0,0.5,550,7.0,0.6,57.0,3.2,1.36,0.625
Riven,Skirmisher,560.0,86,340,33.0,3.2,32.1,1.25,125,8.5,0.5,64.0,3.0,3.5,0.625
Shyvana,Juggernaut,595.0,95,350,38.0,3.35,32.1,1.25,125,8.5,0.8,66.0,3.4,2.5,0.658
Yuumi,Enchanter,480.0,70,330,25.0,3.0,25.0,0.3,500,7.0,0.55,55.0,3.1,1.0,0.625
Kog'Maw,Marksman,565.0,85,330,24.0,3.25,30.0,0.5,500,3.75,0.55,61.0,3.11,2.65,0.665
Vel'Koz,Artillery,520.0,88,340,21.88,3.5,30.0,0.5,525,5.5,0.55,54.9379,3.1416,1.36,0.625
Ekko,Assassin,585.0,85,340,32.0,3.0,32.0,1.25,125,9.0,0.9,58.0,3.0,3.3,0.688
Hecarim,Diver,580.0,90,345,36.0,4.0,32.1,1.25,175,7.0,0.75,66.0,3.2,2.5,0.67
Malphite,Vanguard,575.0,90,335,37.0,3.75,32.1,1.25,125,7.0,0.55,61.97,4.0,3.4,0.736
Kalista,Marksman,534.0,100,325,21.0,4.0,30.0,0.5,525,3.75,0.55,69.0,3.5,4.0,0.694
Zac,Vanguard,615.0,95,340,33.0,3.5,32.0,1.25,175,8.0,0.5,60.0,3.4,1.6,0.736
Nocturne,Assassin,585.0,85,345,38.0,3.5,32.1,0.75,125,7.0,0.75,62.0,3.1,2.7,0.721
Janna,Enchanter,500.0,70,315,28.0,3.8,30.0,0.5,550,5.5,0.55,46.0,1.5,2.95,0.625
Darius,Juggernaut,582.24,100,340,39.0,4.0,32.1,1.25,175,10.0,0.95,64.0,5.0,1.0,0.625
