,Camille,Irelia,Graves,Vladimir,Volibear,Renekton,Riven,Aatrox,Wukong,Sett,Sylas,Shen,Lulu,Kennen,Akali,Urgot,Hecarim,Annie,Sion,Jayce,Ornn,Malphite,Tryndamere,Pyke,Fiora,Lucian,Yone,Mordekaiser,Ryze,Gangplank,Kayle,Ekko,Gragas,Rumble,Gnar,Ahri,Pantheon,Rengar,Darius,Ashe,Poppy,Kled,Karma,Quinn,Jax,Cassiopeia,Ezreal,Swain,Olaf,Teemo,Tahm Kench,Maokai,Diana,Galio,Garen,Warwick,Cho'Gath,Yasuo,Talon,Zed,Yorick,Vayne,Neeko,Xerath,Viktor,Miss Fortune,Janna,Shaco,Katarina,Kalista,Zac,Seraphine,Master Yi,Senna,Orianna,Jhin,Shyvana,Aphelios,Skarner,Azir,Lillia,Singed,Tristana,Vi,Heimerdinger,Varus,Dr. Mundo,Kai'Sa,Malzahar,Lissandra,Kassadin,Qiyana,Nasus,Twisted Fate,Syndra,Caitlyn,Kha'Zix,Illaoi,Ivern,Anivia,Taliyah,Amumu,Rek'Sai,Karthus,Vel'Koz,Fizz,Draven,Nunu & Willump,Zoe,Brand,Kayn,Aurelion Sol,Jarvan IV,Xin Zhao,Rakan,Sona,Zilean,Kog'Maw,Twitch,Nocturne,LeBlanc,Trundle,Lee Sin,Samira,Soraka,Lux,Bard,Veigar,Nidalee,Rammus,Corki,Sivir,Taric,Udyr,Leona,Ziggs,Sejuani,Fiddlesticks,Thresh,Nautilus,Morgana,Evelynn,Kindred,Jinx,Elise,Yuumi,Blitzcrank,Braum,Alistar,Zyra,Xayah,Nami,Rell
Camille,4589,96,605,86,25,48,11,40,10,311,322,58,141,27,325,5,296,63,7,63,13,41,10,157,11,501,200,9,38,11,23,408,164,67,2,58,367,70,5,234,37,4,83,3,19,89,569,64,186,2,38,258,49,493,8,20,14,107,65,92,0,128,36,50,213,382,155,67,113,43,50,172,17,147,216,863,30,191,16,41,387,7,95,20,32,29,13,813,23,30,101,87,7,123,171,112,224,3,64,118,261,40,122,128,29,128,95,137,162,69,243,10,35,32,204,36,44,17,55,21,89,10,218,278,40,52,205,12,347,11,11,14,51,32,459,29,59,55,418,149,105,111,263,28,135,114,74,68,372,19,33,75,35
Irelia,96,2218,235,45,20,48,24,54,22,140,130,43,77,40,154,8,116,30,15,51,19,59,12,81,29,205,82,19,21,9,29,187,96,40,3,23,170,49,15,138,19,4,33,12,24,39,243,47,64,11,7,110,13,72,10,8,9,39,19,20,0,79,16,30,73,203,85,34,57,27,43,96,11,72,61,378,21,87,8,11,252,4,37,8,17,16,9,391,7,13,44,43,9,39,72,45,112,3,42,46,189,25,33,76,14,47,58,77,56,39,89,8,23,8,105,20,25,6,34,11,13,6,77,125,25,30,123,8,161,8,3,10,22,14,233,13,37,43,179,86,52,63,92,10,54,51,49,36,163,17,14,53,21
Graves,605,235,5812,213,95,260,116,304,139,452,583,273,324,209,681,42,19,99,82,272,211,364,58,189,206,517,198,114,113,94,98,342,276,137,28,92,414,41,119,318,93,51,112,45,234,157,723,88,18,26,42,415,63,438,36,10,52,129,31,68,9,196,65,90,348,438,194,45,184,58,21,252,0,164,350,1089,2,286,7,52,22,45,93,2,55,36,7,1008,23,39,139,38,33,191,334,140,7,23,7,162,68,1,2,60,49,181,133,30,346,74,14,21,7,1,282,52,51,17,71,8,148,4,5,357,64,83,300,31,8,5,12,12,68,10,622,33,0,9,556,223,137,13,14,42,4,118,96,82,465,27,58,114,43
Vladimir,86,45,213,1204,21,32,17,50,14,84,32,45,61,12,47,11,97,9,7,36,18,38,12,59,22,134,72,7,7,10,17,51,42,4,3,10,103,32,15,61,19,7,21,5,31,8,138,20,55,3,5,67,7,43,9,4,4,34,13,27,3,47,5,3,19,85,47,28,20,17,19,35,10,34,18,211,5,52,9,4,56,3,31,8,4,8,6,206,1,4,5,41,7,12,12,35,101,4,16,7,38,18,30,13,4,8,35,39,17,8,96,1,16,9,56,10,8,8,26,12,7,3,68,77,21,6,55,3,40,6,1,1,16,4,102,3,10,9,107,45,37,17,62,11,22,43,21,17,98,8,13,29,8
Volibear,25,20,95,21,816,10,5,13,3,42,65,10,29,13,63,3,43,10,6,13,6,9,5,26,12,74,55,4,12,1,10,64,12,16,1,10,74,12,10,59,8,0,6,2,9,18,83,10,21,2,4,25,10,36,1,1,4,16,15,22,1,21,6,15,49,75,48,12,19,10,9,43,4,34,36,168,6,30,6,12,58,3,22,3,5,5,0,131,4,2,16,18,5,30,38,18,31,1,8,15,43,8,16,26,6,21,17,15,30,11,32,3,2,3,38,5,15,1,25,4,16,3,33,49,9,20,47,3,37,3,2,1,8,6,90,3,4,5,65,29,15,22,36,7,18,21,20,10,57,5,6,11,11
Renekton,48,48,260,32,10,2471,6,36,10,189,178,26,78,24,177,2,122,24,5,58,9,19,4,83,12,284,113,6,22,4,13,201,81,45,3,31,204,27,7,133,16,8,32,6,14,38,301,30,76,3,18,145,21,115,8,4,8,40,43,50,1,75,25,27,100,192,81,45,63,23,25,93,10,74,118,470,20,124,10,13,262,5,47,10,16,7,6,426,11,15,34,61,4,64,86,49,84,0,34,71,298,15,58,85,16,35,54,61,100,37,78,6,21,17,131,17,28,5,32,14,48,5,102,182,25,30,121,5,328,6,8,8,26,11,261,9,17,29,236,83,42,54,95,17,102,47,44,29,228,5,28,32,22
Riven,11,24,116,17,5,6,956,8,2,39,66,11,52,5,52,3,49,27,6,3,6,10,6,42,3,90,46,5,9,2,13,77,15,16,0,14,61,23,0,71,5,0,13,2,5,24,127,25,17,1,3,25,9,26,1,11,6,20,14,18,1,28,10,25,42,66,54,15,28,6,14,43,7,45,45,156,13,28,10,10,73,2,18,5,12,8,5,138,5,13,27,18,2,18,30,28,52,0,21,23,59,20,17,34,10,32,48,39,24,22,52,3,10,6,45,17,10,3,23,9,14,1,40,48,20,27,45,8,63,8,3,4,5,7,84,9,4,19,89,41,29,32,39,4,25,34,21,12,46,4,7,32,10
Aatrox,40,54,304,50,13,36,8,2312,3,156,140,32,71,14,196,1,120,18,5,49,9,34,3,91,8,265,116,4,31,2,19,231,86,26,1,23,177,22,2,90,21,6,34,5,13,35,229,41,89,3,18,145,19,136,2,4,5,53,28,44,0,86,13,36,122,206,66,49,61,21,19,77,10,46,118,412,15,91,9,27,226,6,41,10,16,18,9,479,8,10,32,47,2,58,87,63,88,1,17,69,220,18,57,53,13,55,48,55,93,28,131,8,21,13,123,14,14,6,26,7,55,3,105,193,18,21,105,11,153,7,3,7,19,12,261,9,15,25,235,74,55,43,103,16,50,35,35,39,200,11,21,36,19
Wukong,10,22,139,14,3,10,2,3,1158,65,65,18,48,17,69,2,77,22,3,13,7,16,1,65,7,110,47,1,12,0,10,102,33,26,2,9,92,17,3,63,4,4,19,2,6,18,136,23,41,2,7,53,17,65,2,0,9,39,11,28,0,43,11,22,63,92,52,21,36,13,14,46,7,42,52,227,14,36,5,10,103,3,25,4,5,5,2,180,7,9,22,16,2,34,45,37,63,2,15,58,69,11,34,48,5,28,24,46,34,25,52,3,10,15,50,13,21,6,29,5,15,2,44,54,16,20,58,5,61,5,3,2,9,8,126,10,10,13,99,35,27,25,62,11,30,36,20,9,69,12,12,27,15
Sett,311,140,452,84,42,189,39,156,65,3182,271,102,93,99,325,26,210,18,18,195,66,127,28,63,90,418,131,32,41,49,28,237,114,56,13,31,166,49,29,138,45,15,28,30,108,77,324,43,125,5,10,80,25,175,11,10,8,67,48,47,1,96,17,24,166,241,36,40,56,47,43,71,6,82,162,620,16,134,14,30,328,15,53,10,13,18,11,718,16,17,58,73,4,91,129,52,154,3,30,80,235,18,81,103,11,90,52,82,129,22,174,6,18,20,47,13,13,12,24,17,56,6,134,210,17,24,50,6,240,4,4,3,21,16,133,10,17,32,126,36,25,50,198,12,85,38,21,20,110,7,25,20,8
