Champion,BluePlayed,BlueWon,RedPlayed,RedWon,Role1,Role2,#Role1,#Role2,TotalPlayed,Bluewinrate,Redwinrate,Totalwinrate
Aatrox,1134,615,1182,579,Top,Mid,2001,191,2316,0.5423280423280423,0.48984771573604063,0.5155440414507773
Ahri,247,119,246,119,Mid,Sup,459,19,493,0.4817813765182186,0.483739837398374,0.4827586206896552
Akali,2025,1019,1976,908,Mid,Top,2529,1443,4001,0.5032098765432099,0.45951417004048584,0.4816295926018495
Alistar,1469,784,1524,776,Sup,Mid,2970,14,2993,0.5336963921034718,0.5091863517060368,0.5212161710658203
Amumu,190,92,181,93,Jng,Sup,356,7,371,0.4842105263157895,0.5138121546961326,0.49865229110512127
Anivia,526,258,492,246,Mid,Sup,850,74,1018,0.49049429657794674,0.5,0.4950884086444008
Annie,301,160,294,152,Mid,Sup,363,177,595,0.53156146179402,0.5170068027210885,0.5243697478991597
Aphelios,795,396,822,387,Adc,Top,1583,23,1617,0.4981132075471698,0.4708029197080292,0.4842300556586271
Ashe,1105,540,1057,519,Adc,Sup,1945,196,2162,0.48868778280542985,0.4910122989593188,0.4898242368177613
Aurelion Sol,63,32,65,36,Mid,Adc,111,10,128,0.5079365079365079,0.5538461538461539,0.53125
Azir,182,87,141,73,Mid,Top,279,33,323,0.47802197802197804,0.5177304964539007,0.4953560371517028
Bard,1024,548,998,517,Sup,Mid,2007,10,2022,0.53515625,0.5180360721442886,0.526706231454006
Blitzcrank,337,167,361,158,Sup,Jng,693,3,698,0.49554896142433236,0.4376731301939058,0.4656160458452722
Brand,300,131,310,156,Sup,Adc,402,95,610,0.43666666666666665,0.5032258064516129,0.4704918032786885
Braum,293,149,267,128,Sup,Mid,559,1,560,0.5085324232081911,0.4794007490636704,0.49464285714285716
Caitlyn,507,268,524,245,Adc,Top,1026,3,1031,0.5285996055226825,0.4675572519083969,0.49757516973811833
Camille,2321,1217,2272,1167,Top,Mid,4079,310,4593,0.5243429556225765,0.5136443661971831,0.5190507293707817
Cassiopeia,464,223,418,214,Mid,Top,615,182,882,0.48060344827586204,0.5119617224880383,0.4954648526077097
Cho'Gath,146,67,170,86,Top,Mid,181,85,316,0.4589041095890411,0.5058823529411764,0.48417721518987344
Corki,57,25,45,22,Mid,Top,92,5,102,0.43859649122807015,0.4888888888888889,0.46078431372549017
Darius,409,203,438,232,Top,Mid,783,52,847,0.4963325183374083,0.5296803652968036,0.51357733175915
Diana,246,116,205,93,Mid,Top,369,53,451,0.4715447154471545,0.45365853658536587,0.4634146341463415
Dr. Mundo,91,38,77,40,Jng,Top,124,37,168,0.4175824175824176,0.5194805194805194,0.4642857142857143
Draven,528,267,546,291,Adc,Top,1034,20,1074,0.5056818181818182,0.532967032967033,0.5195530726256983
Ekko,1627,832,1614,780,Mid,Jng,1688,1483,3241,0.5113706207744315,0.483271375464684,0.49737735266892935
Elise,469,234,484,251,Jng,Sup,939,8,953,0.4989339019189765,0.518595041322314,0.5089192025183631
Evelynn,405,182,412,202,Jng,Mid,809,4,817,0.44938271604938274,0.49029126213592233,0.4700122399020808
Ezreal,2300,1087,2405,1099,Adc,Top,4541,79,4705,0.4726086956521739,0.456964656964657,0.46461211477151965
Fiddlesticks,228,127,246,132,Jng,Sup,435,32,474,0.5570175438596491,0.5365853658536586,0.5464135021097046
Fiora,789,396,878,427,Top,Mid,1552,96,1667,0.5019011406844106,0.4863325740318907,0.4937012597480504
Fizz,518,273,495,249,Mid,Top,981,21,1013,0.527027027027027,0.503030303030303,0.5153010858835143
Galio,1129,626,1153,640,Mid,Sup,1649,514,2282,0.5544729849424269,0.5550737207285342,0.5547765118317266
Gangplank,399,171,399,185,Top,Mid,739,50,798,0.42857142857142855,0.46365914786967416,0.44611528822055135
Garen,132,52,155,79,Top,Mid,218,48,287,0.3939393939393939,0.5096774193548387,0.4564459930313589
Gnar,91,41,121,61,Top,Mid,197,12,212,0.45054945054945056,0.5041322314049587,0.4811320754716981
Gragas,933,473,925,454,Top,Sup,769,557,1858,0.5069667738478028,0.4908108108108108,0.49892357373519913
Graves,3099,1586,2723,1344,Jng,Top,5717,48,5822,0.5117779929009358,0.493573264781491,0.5032634833390588
Hecarim,1435,742,1405,717,Jng,Top,2751,78,2840,0.5170731707317073,0.5103202846975089,0.5137323943661972
Heimerdinger,151,78,175,106,Adc,Mid,121,101,326,0.5165562913907285,0.6057142857142858,0.5644171779141104
Illaoi,97,47,101,48,Top,Mid,170,25,198,0.4845360824742268,0.4752475247524752,0.4797979797979798
Irelia,1087,536,1135,538,Top,Mid,1460,727,2222,0.49310027598896045,0.47400881057268723,0.48334833483348333
Ivern,274,144,262,149,Jng,Sup,485,28,536,0.5255474452554745,0.5687022900763359,0.5466417910447762
Janna,820,400,773,384,Sup,Top,1576,9,1593,0.4878048780487805,0.49676584734799484,0.4921531701192718
Jarvan IV,192,81,216,117,Jng,Sup,369,22,408,0.421875,0.5416666666666666,0.4852941176470588
Jax,817,398,830,429,Top,Mid,1513,86,1647,0.48714810281517745,0.516867469879518,0.5021250758955677
Jayce,1073,556,1098,522,Top,Mid,1706,445,2171,0.5181733457595527,0.47540983606557374,0.4965453707968678
Jhin,3716,1948,3642,1821,Adc,Mid,7317,27,7358,0.5242195909580194,0.5,0.5122315846697472
Jinx,136,62,133,71,Adc,Top,266,1,269,0.45588235294117646,0.5338345864661654,0.4944237918215613
Kai'Sa,3354,1762,3351,1688,Adc,Mid,6615,39,6705,0.5253428741800835,0.5037302297821545,0.5145413870246085
Kalista,212,102,235,120,Adc,Top,364,60,447,0.4811320754716981,0.5106382978723404,0.4966442953020134
Karma,350,163,324,159,Sup,Mid,605,43,674,0.4657142857142857,0.49074074074074076,0.47774480712166173
Karthus,535,266,574,294,Jng,Adc,795,178,1109,0.497196261682243,0.5121951219512195,0.5049594229035167
